Date,Open,Close,High,Low,Volume,sent_mean_t,pos_share_t,neg_share_t,neu_share_t,n_headlines_t,strong_pos,strong_neg,tail_diff_t,source_diversity_t,log_ret_t1,Next_Open
2019-10-18,2753.036853152515,2836.6375492908946,2698.8729914240203,3076.620857274566,3581713102,0.03995713028055958,0.07479452489680398,0.25476587846541404,0.4498211548080485,12,0.1905793591995655,0.20693365477443634,-0.3439971902935474,4,-0.003384023057097932,2783.858705077753
2019-10-21,2783.858705077753,2827.054526150184,2712.4446423703403,3080.2025257547043,2249710469,0.34203329437642127,0.15037357896532205,0.18519843874638608,0.3667440806795011,17,0.193410536285207,0.043182574071669255,0.18338779433091434,3,0.00554438141897377,2788.425829163298
2019-10-22,2788.425829163298,2842.772327213515,2714.1327821079612,3085.344307833645,2884081259,0.020957977272042183,0.2500177421747899,0.22756069965582787,0.472211735384883,32,0.07855875516186868,0.1786078983775812,0.08672714870401421,5,9.923215313151303e-05,2797.5103542847432
2019-10-23,2797.5103542847432,2843.0544356292885,2713.3590772129983,3095.9775280747044,2171394298,0.12358568800275971,0.10100890865722471,0.12858752829593711,0.35703765763276346,23,0.1708443812681736,0.051633180846833306,0.16530741077407707,1,-0.0019708810738049976,2805.1423683926887
2019-10-24,2805.1423683926887,2837.456631565348,2708.9997245185264,3097.549697432316,2480691132,-0.4108755678839834,0.18877123732557155,0.16779197473320367,0.6560388140735233,36,0.15461780833949323,0.27765666235556424,-0.10041568002558643,4,0.0006031186865011246,2810.353498403135
2019-10-25,2810.353498403135,2839.1684708512216,2712.192813433343,3103.221727493024,2146835347,0.2552704204968079,0.2332678240074187,0.25540922442761793,0.43835098429514296,38,0.06199998743435786,0.02050023145368126,-0.10441445277489575,3,-0.00031655981265060415,2807.8313444460123
2019-10-28,2807.8313444460123,2838.269846453695,2711.8917358139443,3102.503841938726,3158565745,-0.3722865163647652,0.20399636256504478,0.1648162992933035,0.3617838988893295,48,0.046407965780221196,0.12911242490723798,-0.36374457683128436,5,-0.0006230230477449534,2813.9030982099584
2019-10-29,2813.9030982099584,2836.502089657429,2720.7181508700764,3114.024779662322,2245186177,0.3260676302525284,0.09700618365385404,0.13944956633136046,0.31017910396230036,48,0.09164693007856678,0.20873924329663346,-0.12004404837628818,4,0.0017306820028871574,2807.7204964936577
2019-10-30,2807.7204964936577,2841.4154232577766,2721.631972059373,3108.6136412458477,2528155592,0.2820280876703859,0.13884614217143487,0.173553111812575,0.5583289545145937,10,0.15626976812288126,0.13740666350047762,0.3434307218096476,2,0.0021304904841331564,2805.825947639738
2019-10-31,2805.825947639738,2847.475484938155,2722.834386151068,3123.0211647091346,2133872126,0.20874469774297644,0.2459479461213493,0.2570623131093046,0.5547609269818973,26,0.19203355694574908,0.027628575969870704,-0.0966187702556408,4,-0.0014915580777631933,2801.943039257105
2019-11-01,2801.943039257105,2843.231475757271,2719.925488453357,3122.6999011039798,2992699684,-0.4638396194752379,0.18855662853300414,0.13380201184271817,0.4362416666325166,50,0.15271581377331453,0.1660137048380122,0.265094164977576,1,-0.001621493612522722,2802.5980323721956
2019-11-04,2802.5980323721956,2838.6249298321136,2719.4699234635887,3111.2537002870354,3875207187,-0.1968716440546714,0.05130740338572819,0.09344039828393595,0.3286847555390604,39,0.17104139700367402,0.19248957264820635,0.27386040379994725,4,-0.000775469432781449,2821.115300905584
2019-11-05,2821.115300905584,2836.4245162549005,2721.932337614725,3112.2785356063214,2222036249,-0.23688743008915714,0.24024769000702345,0.22800350508269518,0.4638515579580928,22,0.12061286123410331,0.2111376932971523,-0.10140707489661294,5,-0.006513626482982693,2806.1771793648495
2019-11-06,2806.1771793648495,2818.009146937016,2708.250990473472,3106.8301223465223,2168979228,-0.1398635925284809,0.05882783873505977,0.25649455317702047,0.4244869980253574,30,0.16708156616842518,0.11197794433882767,0.10559094431695126,5,-0.00431072893897491,2811.6672608878457
2019-11-07,2811.6672608878457,2805.887618439427,2697.4655070966264,3113.5552707384322,2601308160,-0.41235725323616146,0.23643344568280805,0.07515936963088334,0.5708482558940038,28,0.15688417160068355,0.16909799130862865,-0.3237027181815531,4,0.0038895861520350785,2798.7655339183284
2019-11-08,2798.7655339183284,2816.8226125789834,2703.4116198488077,3108.334278904013,2524458102,0.4369578230310628,0.10062014004130936,0.10996852818898618,0.5423116997810761,28,0.07539710838525603,0.13520594248167392,-0.31705713541257885,5,0.004660959820407584,2794.990078992013
2019-11-11,2794.990078992013,2829.9823542869935,2704.7785433538315,3104.764811438295,2965084194,0.05380224071237627,0.28951837002984504,0.08549299744024848,0.44583749127901595,34,0.11039806042414423,0.20161681162567602,-0.3610738690706294,2,-0.0007042411135332775,2803.701683767752
2019-11-12,2803.701683767752,2827.9900659705427,2703.30667666301,3089.6484855907306,3942180037,-0.19447568934197645,0.1419851878255211,0.13698535289554165,0.387157021701996,31,0.16095062439793897,0.17506709019744557,0.0648120747000876,4,0.001629672743217366,2804.2159239205157
2019-11-13,2804.2159239205157,2832.602521674989,2703.4541481275332,3086.030035036738,2773138916,-0.10301848292571658,0.13173290408451976,0.16258774472635318,0.6952143864622367,40,0.009211346837991274,0.15772686586774046,-0.05914321789912236,2,0.0008786645636227784,2795.5939656970813
2019-11-14,2795.5939656970813,2835.0925229113373,2706.2348017704267,3066.6390004237064,3863479028,-0.052797459495164345,0.08722201258311117,0.23720658424082663,0.4816006484784459,26,0.161615856471166,0.07485731005147458,0.03842588533139207,2,0.008650393502426083,2789.8715360230017
2019-11-15,2789.8715360230017,2859.723569378979,2701.9167243279517,3053.9677778358205,2380343354,0.1005943333606173,0.12640105387255374,0.21278689622041852,0.5753096943120948,32,0.03557762480980469,0.000605555324470175,0.016858552406710303,3,0.0031270863576247795,2795.308318014479
2019-11-18,2795.308318014479,2868.6801686704557,2695.690286524733,3060.051095084975,3357880132,0.015679427696497772,0.26916269045705016,0.2052321418696078,0.3562211870313443,41,0.1029367234242878,0.05222450259342878,-0.11983760712741581,4,-0.00035679240717793545,2789.4653849607416
2019-11-19,2789.4653849607416,2867.6568279386097,2697.2570485655147,3066.337496354182,2443708576,0.41939197321441735,0.2990835844068118,0.1380937366524136,0.49423587986375905,19,0.16165508791118754,0.035119812427250596,0.1419787318587783,5,-0.0026692630527461567,2791.1970536773974
2019-11-20,2791.1970536773974,2860.0125044138063,2689.4300663445943,3069.7411568484613,2031073264,-0.003036517094169744,0.1420773826267121,0.26036188827119,0.3110146879477862,19,0.050764215631338976,0.134725423503284,0.20680150473311254,2,-0.004503662775772602,2791.5616283966283
2019-11-21,2791.5616283966283,2847.1609338517455,2692.6960883903103,3062.0053477034276,2363657906,0.4921580148233127,0.16215265773863563,0.16782179184954116,0.5021820471641799,45,0.049161487861230604,0.1836774452285534,-0.3882973928978595,3,0.000571532142025161,2786.3488256157816
2019-11-22,2786.3488256157816,2848.788642938683,2679.0754195564073,3061.6236568542918,2178554061,0.35142495774509575,0.23051773455068425,0.29477623450378865,0.6856069628470809,17,0.08055287969245038,0.06392550260544246,-0.23420616018489737,4,-0.002126251459337157,2803.500378330384
2019-11-25,2803.500378330384,2842.7378369764087,2687.3086646550128,3061.5948365415675,2808346635,-0.2914894856426642,0.27154894511626865,0.2085355345739342,0.4536826851943201,29,0.1789285595155269,0.28171712879015615,0.17058869446666947,4,-0.004010521369463884,2808.5717305089283
2019-11-26,2808.5717305089283,2831.3598072996274,2691.0894445143167,3052.327919028027,2637129193,0.43059521464391626,0.19826108354669603,0.08156618539112569,0.3155984050299646,41,8.855628744157684e-05,0.0020046387671663335,-0.09070386189293267,1,-0.0018285608538068166,2792.3705898156672
2019-11-27,2792.3705898156672,2826.1872242256873,2693.137682388828,3064.355105442164,3706729747,-0.3836336021145239,0.14788142454445735,0.2190443905188585,0.3123823163677374,59,0.180276619328387,0.23169030454960285,0.1299871575532865,1,-0.0030662001810119167,2793.8622243338227
2019-11-28,2793.8622243338227,2817.534840196772,2700.999210260392,3071.3740037667694,3997669591,0.3174497084911916,0.15315546021215592,0.13127600385792476,0.4551947039787478,23,0.030761404928321558,0.18756143085913266,-0.1224298722123533,2,0.004778967555545455,2788.5679326156755
2019-11-29,2788.5679326156755,2831.031973277353,2714.3230058160925,3069.606290376132,2798725370,-0.11937670652341992,0.22390453662420173,0.22158179917152437,0.3640099745852776,59,0.19801727521349644,0.11206644031430457,-0.08739587813629035,1,0.002488261086971115,2795.3873992940453
2019-12-02,2795.3873992940453,2838.085091332948,2722.437966336238,3069.8213770880884,2021217066,0.3779743204450695,0.05080456590106967,0.06741028704060144,0.30934083853127436,37,0.19096939860769363,0.015146683323722376,-0.2730569010482521,2,-2.247355000895181e-05,2789.0472333865837
2019-12-03,2789.0472333865837,2838.0213102024154,2707.7109724855845,3071.4884395516688,2074645629,0.36805669010745035,0.20489733436496016,0.09372035929398985,0.6024854455800708,55,0.09893503791825667,0.1882459715352838,-0.193415184267072,5,0.0041630856088389,2788.129341854849
2019-12-04,2788.129341854849,2849.8608633135354,2697.474356751699,3055.1545606042746,3940516833,0.30592540011762115,0.13887325261033934,0.2639343147264466,0.48340920355275624,33,0.10254404956252564,0.11568405385969441,0.08432940600606981,2,0.00021716121863939975,2792.1692400866923
2019-12-05,2792.1692400866923,2850.4798097747166,2692.4758081301334,3053.17714154411,3387835608,0.2900304363070614,0.24854933281927105,0.10679488925587872,0.41569790878906177,24,0.09630986805517086,0.28088014182396576,-0.053469510947866894,1,-0.0024201591358087838,2799.095281640053
2019-12-06,2799.095281640053,2843.5895361640905,2692.68453653182,3047.721267560127,2597515569,-0.19532086090195921,0.07324765995578304,0.25926028131073503,0.6600332732065922,31,0.12708872913190453,0.16259702246692978,0.21944214635567616,5,0.0042759195744108015,2789.492910383607
2019-12-09,2789.492910383607,2855.7745287822477,2696.825808695573,3039.708307480968,3580197048,-0.4190807169487478,0.19705056673709764,0.11981902211360261,0.3464555840802102,39,0.018144340446986207,0.28189545338805244,0.28206796395067424,1,0.0015085327185018844,2786.8169004968795
2019-12-10,2786.8169004968795,2860.085809131725,2691.0198581903455,3037.45950513788,2344079398,-0.09701982123483854,0.17024322247153095,0.21072047751467693,0.6823675315821276,13,0.006523589668313301,0.06614510804199122,0.0333171345734079,2,-0.0029055177275029136,2783.0173380075917
2019-12-11,2783.0173380075917,2851.7878398971134,2692.513992306162,3051.8409973526764,3953092830,-0.32647548501349133,0.21058138147630684,0.22353764337745774,0.4255866869509411,22,0.011540585683179772,0.217717773109231,0.2066138336448473,3,-0.0005340916574357115,2777.790704147002
2019-12-12,2777.790704147002,2850.2651304724445,2686.4709288473355,3056.9677402428124,3091886263,0.1949510889024617,0.06621339862074209,0.17816368828626322,0.6553614689234725,32,0.08887306984830289,0.1851747062546177,-0.154476389444344,4,-0.0024606721404220847,2791.914338069251
2019-12-13,2791.914338069251,2843.260184445366,2681.5787864234,3052.3983083245503,2066984430,-0.15390027346221447,0.1949959468570328,0.1263276691741828,0.5411771505917846,17,0.05510958784389668,0.22182246894939353,-0.06802302767993745,1,-0.0038983327561428515,2795.1541917569384
